LotArea_log,Neighborhood_encoded,BedroomAbvGr,LotArea
9.042040056544483,5,3,8450
9.169622538697624,24,3,9600
9.328212292571072,5,3,11250
9.164401140034737,6,3,9550
9.565283817736766,15,4,14260
9.55506418479516,11,1,14115
9.218804450388312,21,3,10084
9.247925132303454,14,3,10382
8.71948076085107,17,2,6120
8.912069097970134,3,2,7420
9.32375833901174,19,3,11200
9.386392315756542,16,4,11924
9.470317173335742,19,2,12968
9.273596821611198,5,3,10652
9.298442820197728,12,2,10920
8.71948076085107,3,2,6120
9.32741204356202,12,2,11241
9.286560397887591,19,2,10791
9.524859098381523,20,3,13695
8.93075873555827,12,3,7560
9.562123369834488,16,4,14215
8.915969311373605,9,3,7449
9.184304357425342,5,3,9742
8.348774539791274,10,3,4224
9.017604776833355,19,3,8246
9.56317796268366,16,3,14230
8.881975184248867,12,3,7200
9.348274558065496,16,3,11478
9.700269170029188,12,2,16321
8.752265313595721,3,1,6324
9.04793908261736,9,3,8500
9.053101595549691,19,3,8544
9.3101857069459,5,3,11049
9.26416545867109,12,4,10552
8.897545598709327,16,2,7313
9.504426892100957,16,4,13418
9.292841593487926,5,3,10859
9.051696278536586,12,3,8532
8.977525200965243,12,3,7922
8.706324840138741,7,2,6040
9.066354521447801,12,3,8658
9.735423867488873,23,2,16905
9.1248914101437,20,2,9180
9.127067452782361,5,3,9200
8.980423936374544,12,3,7945
8.943636705909594,16,2,7658
9.458995712459116,11,1,12822
9.314430080500564,21,3,11096
8.402231172946555,17,2,4456
8.954544488386723,19,3,7742
9.537483513308878,8,3,13869
8.738895704934043,3,3,6240
9.044639916198465,9,2,8472
10.825203541055348,24,0,50271
8.872767529910936,12,3,7134
9.227787285579904,12,3,10175
7.880804344674901,21,3,2645
9.362718052397065,5,3,11645
9.52390946537981,22,3,13682
8.881975184248867,5,2,7200
9.47830431356186,20,3,13072
8.881975184248867,9,3,7200
8.770749549138642,16,2,6442
9.239996256883693,17,3,10300
9.145908511816794,5,3,9375
9.16868469670735,16,4,9591
9.898525260706313,12,3,19900
9.274816391160547,5,3,10665
8.435766192720509,17,2,4608
9.654641503869545,4,3,15593
9.521641310026597,12,3,13651
8.935903526274423,11,2,7599
9.224440496354964,8,3,10141
9.23024103368252,12,3,10200
8.66406026722579,17,3,5790
7.3758821482150125,10,2,1596
9.04499391938819,12,2,8475
9.063694791634697,3,2,8635
9.285355075781629,19,4,10778
9.25349564229011,17,2,10440
9.472781556562168,12,4,13000
8.412054873292933,11,2,4500
9.230829038403499,21,3,10206
9.09301972939964,12,3,8892
9.051461866908694,8,3,8530
9.684086987500752,15,4,16059
9.385301574363845,8,3,11911
8.281977058867758,21,2,3951
9.044403844431551,9,2,8470
8.996032669324372,5,3,8070
8.881975184248867,12,2,7200
9.04793908261736,12,2,8500
9.500095294588894,6,2,13360
8.881975184248867,17,4,7200
9.141847375530883,5,3,9337
9.186662244621605,8,3,9765
9.236495329453033,5,3,10264
9.298534382712099,7,3,10921
9.271059107010888,7,2,10625
9.140025198061156,12,3,9320
9.268986567408916,14,3,10603
9.127719343287845,20,3,9206
8.856376036730422,20,4,7018
9.249849505070895,5,3,10402
8.95660873889395,9,4,7758
9.145908511816794,21,3,9375
9.287394001418473,17,2,10800
8.699681400989514,17,2,6000
9.04793908261736,9,3,8500
9.371778717853713,14,3,11751
9.161780181360806,7,4,9525
8.955577146281511,8,3,7750
9.20693457884135,5,4,9965
9.952325334619427,6,3,21000
8.890135107818843,6,3,7259
8.080546965824498,21,2,3230
9.360224821513475,19,3,11616
9.052164937010307,7,2,8536
9.423595190540022,20,5,12376
9.043340831280013,5,3,8461
9.973666387157374,4,1,21453
